"Attrition","EmployeeNumber","Attrition_prediction"
0,8,0.328951447539061
0,11,0.162081320882532
0,14,0.188620758134197
0,21,0.146202708567815
1,27,0.294933834897213
0,28,0.124128528662049
0,30,0.453036372007723
1,31,0.317538075204821
0,36,0.0566995011177745
0,52,0.120223603810269
0,56,0.24802190571208
0,60,0.284489737944886
1,64,0.191402951660194
0,72,0.160895780384172
0,75,0.127871877761387
0,83,0.0541470744430389
0,86,0.0572890074663523
0,107,0.0789193539804579
0,116,0.127131073959594
0,120,0.176406238631114
0,125,0.288481349288792
1,147,0.255494849081103
0,164,0.18592718271739
0,184,0.156374381119991
1,190,0.244296671039807
0,199,0.032166382248361
0,214,0.0706950046233928
0,216,0.152614177321131
0,217,0.26092823612926
0,218,0.184926161087966
0,230,0.147292114022712
0,231,0.329599130970403
0,233,0.219285087843214
1,235,0.368607232461003
0,245,0.244057051039575
0,254,0.0490491239734305
0,284,0.204858340731182
1,299,0.21239877747357
0,302,0.119932391717187
0,303,0.062727877594932
0,304,0.246640273333468
0,308,0.179296910499409
0,311,0.133290657751134
1,315,0.365295479576365
0,327,0.0339346806459851
0,334,0.116611671068092
0,347,0.158134201597064
0,362,0.348478462378304
0,367,0.162187539443054
0,379,0.405229021715714
0,380,0.0378850666414835
0,385,0.0202659421679505
0,391,0.253073899542897
1,392,0.106431777015456
0,393,0.100461130906059
0,408,0.0708187103025019
0,420,0.159248723449368
0,423,0.172551725880572
0,431,0.0680527684888124
0,434,0.309150512131012
0,437,0.333159921255962
0,439,0.229197889375141
1,440,0.207363168448955
1,445,0.102935071239331
0,446,0.288624227767501
0,448,0.0686943389267512
0,451,0.0598306264496278
0,456,0.0925147796128961
0,462,0.200112662471542
0,469,0.184207000333734
0,475,0.137804203488914
0,479,0.18324299729968
0,486,0.127004872659124
1,488,0.166613011123316
1,494,0.345437851996341
0,508,0.212981426157236
0,518,0.272865093769791
0,521,0.116972622143855
0,523,0.105715436253553
0,524,0.139076495151536
0,525,0.155314127376116
0,536,0.146489960088804
0,551,0.100721098295348
1,554,0.314154942698941
1,565,0.169637595749275
1,566,0.43637575057585
0,567,0.100381283776817
0,579,0.144844215279019
0,581,0.0793048223477224
0,592,0.180334472839313
0,602,0.117112845921443
0,616,0.158849718141965
0,623,0.166892243501752
0,624,0.0520731303238936
0,632,0.247607754592297
0,634,0.0703081248803887
0,643,0.252612921623328
0,645,0.247300466028571
1,648,0.220330485958615
